Timestamp (UTC),Transaction Description,Currency,Amount,To Currency,To Amount,Native Currency,Native Amount,Native Amount (in USD),Transaction Kind
2021-12-28 00:03:47,ATOM -> USDC,ATOM,-4.51,USDC,130.759859,EUR,115.08,130.72998670692072,crypto_exchange
2021-12-24 08:15:55,USDC -> QTUM,USDC,-20.551045,QTUM,2.0,EUR,18.04,20.49329996691736,crypto_exchange
2021-12-23 13:32:52,USDC -> PSG,USDC,-20.291973,PSG,1.2,EUR,17.88,20.31154120889592,crypto_exchange
2021-12-22 22:14:35,USDC -> FIL,USDC,-20.054516,FIL,0.55,EUR,17.65,20.0502629942401,crypto_exchange
2021-12-22 16:55:34,Card Cashback,CRO,4.35670032,,,EUR,2.09,2.37422377665506,referral_card_cashback
2021-12-22 15:45:52,Card Cashback,CRO,0.14913813,,,EUR,0.07,0.07951945663438,referral_card_cashback
2021-12-22 15:38:52,Card Cashback,CRO,4.54615642,,,EUR,2.16,2.45374323328944,referral_card_cashback
2021-12-21 20:29:35,USDC -> SLP,USDC,-20.52841,SLP,650.0,EUR,18.14,20.60689919068076,crypto_exchange
2021-12-20 20:54:30,Mission Rewards Deposit,CRO,0.7,,,EUR,0.3,0.3407976712902,rewards_platform_deposit_credited
2021-12-20 20:50:57,USDC -> THETA,USDC,-20.442622,THETA,5.0,EUR,18.07,20.52737973404638,crypto_exchange
2021-12-19 21:24:19,USDC -> MIR,USDC,-20.936484,MIR,8.0,EUR,18.57,21.09537585286338,crypto_exchange
2021-12-19 10:21:47,Card Cashback,CRO,1.42332928,,,EUR,0.67,0.76111479921478,referral_card_cashback
2021-12-18 14:39:47,Card Cashback,CRO,1.7025738,,,EUR,0.81,0.92015371248354,referral_card_cashback
2021-12-18 14:27:33,Card Cashback,CRO,1.49654294,,,EUR,0.71,0.80655448872014,referral_card_cashback
2021-12-17 07:52:43,Card Cashback,CRO,0.31937303,,,EUR,0.15,0.1703988356451,referral_card_cashback
2021-12-16 13:07:59,Card Cashback,CRO,0.42433178,,,EUR,0.21,0.23855836990314,referral_card_cashback
2021-12-16 12:42:11,Card Cashback,CRO,0.15804154,,,EUR,0.08,0.09087937901072,referral_card_cashback
2021-12-14 22:02:12,Mission Rewards Deposit,CRO,2.0,,,EUR,0.96,1.09055254812864,rewards_platform_deposit_credited
2021-12-14 22:00:20,Buy USDC,USDC,500.0,,,EUR,445.47,506.05046209881798,crypto_purchase
2021-12-10 17:57:52,Card Cashback,CRO,0.6268859,,,EUR,0.31,0.35215759366654,referral_card_cashback
2021-12-10 17:33:45,Card Cashback,CRO,4.32091499,,,EUR,2.14,2.43102338853676,referral_card_cashback
2021-12-06 17:53:36,Card Cashback,CRO,5.01497462,,,EUR,2.45,2.7831809822033,referral_card_cashback
2021-12-04 16:59:15,Mission Rewards Deposit,CRO,1.9,,,EUR,0.96,1.09055254812864,rewards_platform_deposit_credited
2021-12-04 14:33:02,Buy ATOM,ATOM,5.0,,,EUR,115.77,131.51382135088818,crypto_purchase
2021-12-04 14:26:33,Buy ETH,ETH,0.03,,,EUR,107.08,121.64204880584872,crypto_purchase
2021-12-04 14:23:43,Buy BAT,BAT,60.0,,,EUR,57.98,65.86482993801932,crypto_purchase
2021-12-04 14:18:31,Buy YGG,YGG,20.0,,,EUR,109.59,124.49338932231006,crypto_purchase
2021-12-04 14:15:34,Buy LTC,LTC,0.8,,,EUR,111.52,126.68585434094368,crypto_purchase
2021-12-04 14:12:55,Buy EGLD,EGLD,0.4,,,EUR,105.91,120.31293788781694,crypto_purchase
2021-12-04 14:10:27,Buy ALICE,ALICE,8.0,,,EUR,104.66,118.89294759077444,crypto_purchase
2021-12-02 17:44:51,Card Cashback,CRO,1.12086975,,,EUR,0.69,0.78383464396746,referral_card_cashback
2021-12-02 17:44:34,Card Cashback,CRO,1.12116135,,,EUR,0.69,0.78383464396746,referral_card_cashback
2021-11-30 16:25:13,Card Cashback,CRO,0.43310142,,,EUR,0.27,0.30671790416118,referral_card_cashback
2021-11-30 11:54:47,Buy EGLD,EGLD,0.2,,,EUR,69.7,79.1786589630898,crypto_purchase
2021-11-30 11:51:24,Buy WTC,WTC,100.0,,,EUR,87.64,99.55835970624376,crypto_purchase
2021-11-30 11:34:35,Buy CHZ,CHZ,250.0,,,EUR,100.84,114.55345724301256,crypto_purchase
2021-11-29 06:48:58,Card Cashback,CRO,3.42728549,,,EUR,2.33,2.64686191368722,referral_card_cashback
2021-11-27 14:07:43,Card Cashback,CRO,4.54360011,,,EUR,3.2,3.6351751604288,referral_card_cashback
2021-11-26 21:26:22,Mission Rewards Deposit,CRO,1.8,,,EUR,1.11,1.26095138377374,rewards_platform_deposit_credited
2021-11-26 21:22:45,Buy EGLD,EGLD,0.2,,,EUR,73.17,83.12055202767978,crypto_purchase
2021-11-26 21:18:17,Buy SOL,SOL,0.663,,,EUR,118.21,134.28564241071514,crypto_purchase
2021-11-26 21:14:57,Buy XLM,XLM,100.0,,,EUR,30.19,34.29560565417046,crypto_purchase
2021-11-26 19:54:27,Supercharger Deposit (via app),CRO,-100.0,,,EUR,-60.49,-68.71617045448066,supercharger_deposit
2021-11-26 14:06:17,Buy BTC,BTC,0.0025,,,EUR,122.1,138.7046522151114,crypto_purchase
2021-11-26 06:19:03,Buy QI,QI,500.0,,,EUR,110.62,125.66346132707308,crypto_purchase
2021-11-25 05:01:39,Buy VET,VET,1000.0,,,EUR,112.61,127.92408587996474,crypto_purchase
2021-11-24 21:14:52,Buy CSPR,CSPR,1000.0,,,EUR,152.69,173.45465476433546,crypto_purchase
2021-11-24 07:41:39,Mission Rewards Deposit,CRO,2.5,,,EUR,1.94,2.20382494100996,rewards_platform_deposit_credited
2021-11-23 17:33:58,USDC -> CRO,USDC,-96.270779,CRO,115.0,EUR,84.89,96.43438105275026,crypto_exchange
2021-11-19 19:15:08,USDC -> SAND,USDC,-35.202858,SAND,8.0,EUR,30.96,35.17031967714864,crypto_exchange
2021-11-19 19:08:14,USDC -> SOL,USDC,-29.995626,SOL,0.137,EUR,26.39,29.97883515116126,crypto_exchange
2021-11-19 19:05:50,USDC -> ENJ,USDC,-30.211477,ENJ,8.08,EUR,26.58,30.19467367631172,crypto_exchange
2021-11-19 19:00:40,Buy USDC,USDC,194.0,,,EUR,173.08,196.61753648969272,crypto_purchase
2021-11-19 15:42:03,Buy FTM,FTM,10.0,,,EUR,19.6,22.2654478576264,crypto_purchase
2021-11-19 15:33:49,Buy HOT,HOT,1000.0,,,EUR,11.43,12.98439127615662,crypto_purchase
2021-11-19 13:01:39,Buy MANA,MANA,7.0,,,EUR,24.91,28.29756663946294,crypto_purchase
2021-11-19 12:34:52,Buy AVAX,AVAX,0.204,,,EUR,19.97,22.68576498555098,crypto_purchase
2021-11-19 12:31:13,Buy WAXP,WAXP,40.0,,,EUR,32.94,37.41958430766396,crypto_purchase
2021-11-19 12:28:55,Buy UNI,UNI,1.067,,,EUR,19.99,22.70848483030366,crypto_purchase
2021-11-19 12:26:09,Buy SAND,SAND,5.0,,,EUR,19.36,21.99280972059424,crypto_purchase
2021-11-19 12:24:14,Buy THETA,THETA,4.0,,,EUR,22.34,25.37806658874356,crypto_purchase
2021-11-19 12:21:19,Buy SHIB,SHIB,500000.0,,,EUR,20.29,23.04928250159386,crypto_purchase
2021-11-19 12:15:14,Buy GALA,GALA,100.0,,,EUR,21.04,23.90127667981936,crypto_purchase
2021-11-19 12:11:33,Buy DOGE,DOGE,100.0,,,EUR,20.36,23.12880195822824,crypto_purchase
2021-11-19 12:09:45,Buy CHZ,CHZ,50.0,,,EUR,20.2,22.9470432002068,crypto_purchase
2021-11-19 12:06:38,Buy ADA,ADA,12.0,,,EUR,19.64,22.31088754713176,crypto_purchase
2021-11-16 13:37:20,CRO -> SAND,CRO,-12.4433916,SAND,2.0,EUR,4.42,5.02108569034228,crypto_exchange
2021-11-16 13:19:00,CRO -> MANA,CRO,-7.210534,MANA,1.0,EUR,2.54,2.88542028359036,crypto_exchange
2021-11-16 12:21:32,CRO -> AVAX,CRO,-10.8849911,AVAX,0.05,EUR,3.88,4.40764988201992,crypto_exchange
2021-11-16 11:52:04,CRO -> ADA,CRO,-4.71045,ADA,1.0,EUR,1.65,1.8743871920961,crypto_exchange
2021-11-15 21:56:47,CRO -> ETH,CRO,-10.53946721,ETH,0.001,EUR,3.99,4.53260902815966,crypto_exchange
2021-11-15 13:39:02,Sign-up Bonus Unlocked,CRO,53.49295546,,,EUR,21.77,24.73055101329218,referral_gift
2021-11-15 13:38:04,CRO Stake,CRO,-877.0,,,EUR,-349.83,-397.40416449150222,lockup_lock
2021-11-15 13:38:04,Buy CRO,CRO,877.0,,,EUR,349.99,397.58592324952366,crypto_purchase
